INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using 'oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
WARNING: Overwriting key `name' (`hb_reqs/fromQD/L1/r20230613134109/energy_seq_dep_r20230613134109.dat' to `reqs/fromQD/L1/r20230613134109/hb_energy_seq_dep_r20230613134109.dat')
INFO: pid: 94
INFO: (Cells.cpp) N_cells_side: 8, 8, 8; rcut=1.58377, IS_MC: 1
INFO: N: 200, N molecules: 10
WARNING: maxclust < 0, setting it to N = 200
INFO: Not attempting to preserve topology; max_move_size = 46.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 081a2a9
INFO: COMPILED ON: 02/07/23
INFO: diffusion fixed.. -133.857 -133.857
INFO: diffusion fixed.. -142.351 -142.351
INFO: diffusion fixed.. -138.264 -138.264
INFO: diffusion fixed.. -136.327 -136.327
INFO: diffusion fixed.. -124.328 -124.328
INFO: diffusion fixed.. -127.129 -127.129
INFO: diffusion fixed.. -126.036 -126.036
INFO: diffusion fixed.. -137.083 -137.083
INFO: diffusion fixed.. -118.686 -118.686
INFO: diffusion fixed.. -125.698 -125.698
INFO: diffusion fixed.. -134.55 -134.55
INFO: diffusion fixed.. -127.349 -127.349
INFO: diffusion fixed.. -136.61 -136.61
INFO: diffusion fixed.. -126.179 -126.179
INFO: diffusion fixed.. -126.623 -126.623
INFO: diffusion fixed.. -133.497 -133.497
INFO: diffusion fixed.. -135.484 -135.484
INFO: diffusion fixed.. -126.15 -126.15
INFO: diffusion fixed.. -135.837 -135.837
INFO: diffusion fixed.. -149.804 -149.804
INFO: diffusion fixed.. -124.53 -124.53
INFO: diffusion fixed.. -107.261 -107.261
INFO: diffusion fixed.. -121.285 -121.285
INFO: diffusion fixed.. -119.029 -119.029
INFO: diffusion fixed.. -126.639 -126.639
INFO: diffusion fixed.. -120.966 -120.966
INFO: diffusion fixed.. -123.209 -123.209
INFO: diffusion fixed.. -127.427 -127.427
INFO: diffusion fixed.. -141.311 -141.311
INFO: diffusion fixed.. -132.937 -132.937
INFO: diffusion fixed.. -132.429 -132.429
INFO: diffusion fixed.. -124.609 -124.609
INFO: diffusion fixed.. -118.731 -118.731
INFO: diffusion fixed.. -134.992 -134.992
INFO: diffusion fixed.. -135.63 -135.63
INFO: diffusion fixed.. -112.796 -112.796
INFO: diffusion fixed.. -135.332 -135.332
INFO: diffusion fixed.. -131.068 -131.068
INFO: diffusion fixed.. -125.297 -125.297
INFO: diffusion fixed.. -127.759 -127.759
INFO: diffusion fixed.. -120.086 -120.086
INFO: diffusion fixed.. -128.642 -128.642
INFO: diffusion fixed.. -117.75 -117.75
INFO: diffusion fixed.. -135.75 -135.75
INFO: diffusion fixed.. -119.549 -119.549
INFO: diffusion fixed.. -131.736 -131.736
INFO: diffusion fixed.. -129.47 -129.47
INFO: diffusion fixed.. -123.119 -123.119
INFO: diffusion fixed.. -130.324 -130.324
INFO: diffusion fixed.. -125.324 -125.324
INFO: diffusion fixed.. -126.55 -126.55
INFO: diffusion fixed.. -131.718 -131.718
INFO: diffusion fixed.. -102.293 -102.293
INFO: diffusion fixed.. -126.594 -126.594
INFO: diffusion fixed.. -117.452 -117.452
INFO: diffusion fixed.. -128.917 -128.917
INFO: diffusion fixed.. -125.136 -125.136
INFO: diffusion fixed.. -129.564 -129.564
INFO: diffusion fixed.. -127.315 -127.315
INFO: diffusion fixed.. -128.313 -128.313
INFO: diffusion fixed.. -126.096 -126.096
INFO: diffusion fixed.. -148.92 -148.92
INFO: diffusion fixed.. -129.657 -129.657
INFO: diffusion fixed.. -141.987 -141.987
INFO: diffusion fixed.. -125.484 -125.484
INFO: diffusion fixed.. -130.481 -130.481
INFO: diffusion fixed.. -115.352 -115.352
INFO: diffusion fixed.. -130.513 -130.513
INFO: diffusion fixed.. -123.383 -123.383
INFO: diffusion fixed.. -119.4 -119.4
INFO: diffusion fixed.. -111.247 -111.247
INFO: diffusion fixed.. -128.088 -128.088
INFO: diffusion fixed.. -118.246 -118.246
INFO: diffusion fixed.. -111.171 -111.171
INFO: diffusion fixed.. -132.118 -132.118
INFO: diffusion fixed.. -137.162 -137.162
INFO: diffusion fixed.. -135.684 -135.684
INFO: diffusion fixed.. -125.836 -125.836
INFO: diffusion fixed.. -126.263 -126.263
INFO: diffusion fixed.. -129.103 -129.103
INFO: diffusion fixed.. -124.488 -124.488
INFO: diffusion fixed.. -124.941 -124.941
INFO: diffusion fixed.. -121.978 -121.978
INFO: diffusion fixed.. -126.847 -126.847
INFO: diffusion fixed.. -126.035 -126.035
INFO: diffusion fixed.. -134.065 -134.065
INFO: diffusion fixed.. -141.903 -141.903
INFO: diffusion fixed.. -127.649 -127.649
INFO: diffusion fixed.. -122.46 -122.46
INFO: diffusion fixed.. -138.999 -138.999
INFO: diffusion fixed.. -127.511 -127.511
INFO: diffusion fixed.. -125.926 -125.926
INFO: diffusion fixed.. -128.072 -128.072
INFO: diffusion fixed.. -109.394 -109.394
INFO: diffusion fixed.. -125.548 -125.548
INFO: diffusion fixed.. -132.633 -132.633
INFO: diffusion fixed.. -129.263 -129.263
INFO: diffusion fixed.. -132.1 -132.1
INFO: diffusion fixed.. -144.139 -144.139
INFO: diffusion fixed.. -125.992 -125.992
INFO: diffusion fixed.. -126.147 -126.147
INFO: diffusion fixed.. -130.905 -130.905
INFO: diffusion fixed.. -124.585 -124.585
INFO: diffusion fixed.. -121.616 -121.616
INFO: diffusion fixed.. -133.005 -133.005
INFO: diffusion fixed.. -125.575 -125.575
INFO: diffusion fixed.. -125.805 -125.805
INFO: diffusion fixed.. -125.235 -125.235
INFO: diffusion fixed.. -126.647 -126.647
INFO: diffusion fixed.. -134.464 -134.464
INFO: diffusion fixed.. -133.754 -133.754
INFO: diffusion fixed.. -119.139 -119.139
INFO: diffusion fixed.. -139.297 -139.297
INFO: diffusion fixed.. -136.517 -136.517
INFO: diffusion fixed.. -126.513 -126.513
INFO: diffusion fixed.. -127.46 -127.46
INFO: diffusion fixed.. -135.09 -135.09
INFO: diffusion fixed.. -126.769 -126.769
INFO: diffusion fixed.. -150.161 -150.161
INFO: diffusion fixed.. -125.223 -125.223
INFO: diffusion fixed.. -131.13 -131.13
INFO: diffusion fixed.. -119.751 -119.751
INFO: diffusion fixed.. -119.334 -119.334
INFO: diffusion fixed.. -121.549 -121.549
INFO: diffusion fixed.. -142.526 -142.526
INFO: diffusion fixed.. -126.742 -126.742
INFO: diffusion fixed.. -117.8 -117.8
INFO: diffusion fixed.. -126.218 -126.218
INFO: diffusion fixed.. -123.266 -123.266
INFO: diffusion fixed.. -123.273 -123.273
INFO: diffusion fixed.. -133.524 -133.524
INFO: diffusion fixed.. -126.185 -126.185
INFO: diffusion fixed.. -151.075 -151.075
INFO: diffusion fixed.. -133.424 -133.424
INFO: diffusion fixed.. -122.401 -122.401
INFO: diffusion fixed.. -131.841 -131.841
INFO: diffusion fixed.. -131.874 -131.874
INFO: diffusion fixed.. -122.114 -122.114
INFO: diffusion fixed.. -122.667 -122.667
INFO: diffusion fixed.. -123.265 -123.265
INFO: diffusion fixed.. -135.918 -135.918
INFO: diffusion fixed.. -115.345 -115.345
INFO: diffusion fixed.. -141.79 -141.79
INFO: diffusion fixed.. -126.839 -126.839
INFO: diffusion fixed.. -111.746 -111.746
INFO: diffusion fixed.. -124.542 -124.542
INFO: diffusion fixed.. -138.518 -138.518
INFO: diffusion fixed.. -128.269 -128.269
INFO: diffusion fixed.. -137.29 -137.29
INFO: diffusion fixed.. -132.21 -132.21
INFO: diffusion fixed.. -112.885 -112.885
INFO: diffusion fixed.. -135.243 -135.243
INFO: diffusion fixed.. -131.81 -131.81
INFO: diffusion fixed.. -133.511 -133.511
INFO: diffusion fixed.. -129.156 -129.156
INFO: diffusion fixed.. -126.67 -126.67
INFO: diffusion fixed.. -135.36 -135.36
INFO: diffusion fixed.. -127.403 -127.403
INFO: diffusion fixed.. -139.105 -139.105
INFO: diffusion fixed.. -115.115 -115.115
INFO: diffusion fixed.. -135.021 -135.021
INFO: diffusion fixed.. -134.263 -134.263
INFO: diffusion fixed.. -112.011 -112.011
INFO: diffusion fixed.. -125.174 -125.174
INFO: diffusion fixed.. -133.204 -133.204
INFO: diffusion fixed.. -113.838 -113.838
INFO: diffusion fixed.. -136.164 -136.164
INFO: diffusion fixed.. -136.507 -136.507
INFO: diffusion fixed.. -133.49 -133.49
INFO: diffusion fixed.. -145.168 -145.168
INFO: diffusion fixed.. -122.397 -122.397
INFO: diffusion fixed.. -137.714 -137.714
INFO: diffusion fixed.. -132.929 -132.929
INFO: diffusion fixed.. -134.438 -134.438
INFO: diffusion fixed.. -126.442 -126.442
INFO: diffusion fixed.. -131.714 -131.714
INFO: diffusion fixed.. -136.542 -136.542
INFO: diffusion fixed.. -134.724 -134.724
INFO: diffusion fixed.. -133.059 -133.059
INFO: diffusion fixed.. -127.96 -127.96
INFO: diffusion fixed.. -142.599 -142.599
INFO: diffusion fixed.. -111.179 -111.179
INFO: diffusion fixed.. -137.316 -137.316
INFO: diffusion fixed.. -146.724 -146.724
INFO: diffusion fixed.. -121.342 -121.342
INFO: diffusion fixed.. -137.497 -137.497
INFO: diffusion fixed.. -142.678 -142.678
INFO: diffusion fixed.. -134.38 -134.38
INFO: diffusion fixed.. -129.042 -129.042
INFO: diffusion fixed.. -127.928 -127.928
INFO: diffusion fixed.. -107.656 -107.656
INFO: diffusion fixed.. -124.03 -124.03
INFO: diffusion fixed.. -121.82 -121.82
INFO: diffusion fixed.. -120.964 -120.964
INFO: diffusion fixed.. -112.098 -112.098
INFO: diffusion fixed.. -126.902 -126.902
INFO: diffusion fixed.. -130.701 -130.701
INFO: diffusion fixed.. -121.765 -121.765
INFO: diffusion fixed.. -115.956 -115.956
INFO: diffusion fixed.. -142.294 -142.294
INFO: diffusion fixed.. -118.759 -118.759
INFO: diffusion fixed.. -132.768 -132.768
INFO: diffusion fixed.. -132.088 -132.088
INFO: diffusion fixed.. -126.67 -126.67
INFO: diffusion fixed.. -125.703 -125.703
INFO: diffusion fixed.. -130.752 -130.752
INFO: diffusion fixed.. -134.006 -134.006
INFO: diffusion fixed.. -126.219 -126.219
INFO: diffusion fixed.. -114.234 -114.234
INFO: diffusion fixed.. -132.813 -132.813
INFO: diffusion fixed.. -133.149 -133.149
INFO: diffusion fixed.. -129.771 -129.771
INFO: diffusion fixed.. -111.683 -111.683
INFO: diffusion fixed.. -135.374 -135.374
INFO: diffusion fixed.. -125.764 -125.764
INFO: diffusion fixed.. -118.264 -118.264
INFO: diffusion fixed.. -123.155 -123.155
INFO: diffusion fixed.. -103.824 -103.824
INFO: diffusion fixed.. -134.527 -134.527
INFO: diffusion fixed.. -122.858 -122.858
INFO: diffusion fixed.. -126.085 -126.085
INFO: diffusion fixed.. -117.148 -117.148
INFO: diffusion fixed.. -126.826 -126.826
INFO: diffusion fixed.. -136.764 -136.764
INFO: diffusion fixed.. -124.197 -124.197
INFO: diffusion fixed.. -142.788 -142.788
INFO: diffusion fixed.. -123.49 -123.49
INFO: diffusion fixed.. -128.693 -128.693
INFO: diffusion fixed.. -116.279 -116.279
INFO: diffusion fixed.. -120.551 -120.551
INFO: diffusion fixed.. -138.48 -138.48
INFO: diffusion fixed.. -133.762 -133.762
INFO: diffusion fixed.. -119.501 -119.501
INFO: diffusion fixed.. -131.277 -131.277
INFO: diffusion fixed.. -110.4 -110.4
INFO: diffusion fixed.. -123.479 -123.479
INFO: diffusion fixed.. -121.643 -121.643
INFO: diffusion fixed.. -131.453 -131.453
INFO: diffusion fixed.. -130.381 -130.381
INFO: diffusion fixed.. -130.136 -130.136
INFO: diffusion fixed.. -128.491 -128.491
INFO: diffusion fixed.. -126.213 -126.213
INFO: diffusion fixed.. -124.378 -124.378
INFO: diffusion fixed.. -121.33 -121.33
INFO: diffusion fixed.. -129.554 -129.554
INFO: diffusion fixed.. -137.246 -137.246
INFO: diffusion fixed.. -134.458 -134.458
INFO: diffusion fixed.. -125.056 -125.056
INFO: diffusion fixed.. -140.428 -140.428
INFO: diffusion fixed.. -125.475 -125.475
INFO: diffusion fixed.. -128.53 -128.53
INFO: diffusion fixed.. -109.93 -109.93
INFO: diffusion fixed.. -131.003 -131.003
INFO: diffusion fixed.. -124.029 -124.029
INFO: diffusion fixed.. -118.943 -118.943
INFO: diffusion fixed.. -143.341 -143.341
INFO: diffusion fixed.. -133.876 -133.876
INFO: diffusion fixed.. -128.13 -128.13
INFO: diffusion fixed.. -123.803 -123.803
INFO: diffusion fixed.. -118.648 -118.648
INFO: diffusion fixed.. -111.953 -111.953
INFO: diffusion fixed.. -131.345 -131.345
INFO: diffusion fixed.. -111.094 -111.094
INFO: diffusion fixed.. -139.735 -139.735
INFO: diffusion fixed.. -115.921 -115.921
INFO: diffusion fixed.. -133.486 -133.486
INFO: diffusion fixed.. -130.949 -130.949
INFO: diffusion fixed.. -121.459 -121.459
INFO: diffusion fixed.. -124.123 -124.123
INFO: diffusion fixed.. -137.427 -137.427
INFO: diffusion fixed.. -137.39 -137.39
INFO: diffusion fixed.. -113.954 -113.954
INFO: diffusion fixed.. -121.766 -121.766
INFO: diffusion fixed.. -117.89 -117.89
INFO: diffusion fixed.. -128.319 -128.319
INFO: diffusion fixed.. -135.151 -135.151
INFO: diffusion fixed.. -138.71 -138.71
INFO: diffusion fixed.. -140.352 -140.352
INFO: diffusion fixed.. -118.993 -118.993
INFO: diffusion fixed.. -121.397 -121.397
INFO: diffusion fixed.. -121.915 -121.915
INFO: diffusion fixed.. -110.798 -110.798
INFO: diffusion fixed.. -120.246 -120.246
INFO: diffusion fixed.. -129.901 -129.901
INFO: diffusion fixed.. -117.918 -117.918
INFO: diffusion fixed.. -131.344 -131.344
INFO: diffusion fixed.. -120.083 -120.083
INFO: diffusion fixed.. -131.525 -131.525
INFO: diffusion fixed.. -136.206 -136.206
INFO: diffusion fixed.. -128.743 -128.743
INFO: diffusion fixed.. -133.472 -133.472
INFO: diffusion fixed.. -123.114 -123.114
INFO: diffusion fixed.. -133.111 -133.111
INFO: diffusion fixed.. -134.2 -134.2
INFO: diffusion fixed.. -133.946 -133.946
INFO: diffusion fixed.. -130.731 -130.731
INFO: diffusion fixed.. -115.497 -115.497
INFO: diffusion fixed.. -140.521 -140.521
INFO: diffusion fixed.. -120.969 -120.969
INFO: diffusion fixed.. -129.216 -129.216
INFO: diffusion fixed.. -137.184 -137.184
INFO: diffusion fixed.. -120.783 -120.783
INFO: diffusion fixed.. -128.079 -128.079
INFO: diffusion fixed.. -128.181 -128.181
INFO: diffusion fixed.. -136.854 -136.854
INFO: diffusion fixed.. -121.799 -121.799
INFO: diffusion fixed.. -120.093 -120.093
INFO: diffusion fixed.. -125.176 -125.176
INFO: diffusion fixed.. -126.87 -126.87
INFO: diffusion fixed.. -119.902 -119.902
INFO: diffusion fixed.. -132.278 -132.278
INFO: diffusion fixed.. -132.518 -132.518
INFO: diffusion fixed.. -125.051 -125.051
INFO: diffusion fixed.. -126.284 -126.284
INFO: diffusion fixed.. -124.294 -124.294
INFO: diffusion fixed.. -148.138 -148.138
INFO: diffusion fixed.. -115.442 -115.442
INFO: diffusion fixed.. -137.222 -137.222
INFO: diffusion fixed.. -134.674 -134.674
INFO: diffusion fixed.. -129.739 -129.739
INFO: diffusion fixed.. -123.325 -123.325
INFO: diffusion fixed.. -132.373 -132.373
INFO: diffusion fixed.. -122.876 -122.876
INFO: diffusion fixed.. -111.45 -111.45
INFO: diffusion fixed.. -140.065 -140.065
INFO: diffusion fixed.. -137.806 -137.806
INFO: diffusion fixed.. -133.706 -133.706
INFO: diffusion fixed.. -119.347 -119.347
INFO: diffusion fixed.. -125.275 -125.275
INFO: diffusion fixed.. -124.399 -124.399
INFO: diffusion fixed.. -132.954 -132.954
INFO: diffusion fixed.. -136.612 -136.612
INFO: diffusion fixed.. -118.998 -118.998
INFO: diffusion fixed.. -137.031 -137.031
INFO: diffusion fixed.. -109.678 -109.678
INFO: diffusion fixed.. -124.337 -124.337
INFO: diffusion fixed.. -133.13 -133.13
INFO: diffusion fixed.. -123.561 -123.561
INFO: diffusion fixed.. -130.1 -130.1
INFO: diffusion fixed.. -126.366 -126.366
INFO: diffusion fixed.. -127.214 -127.214
INFO: diffusion fixed.. -112.219 -112.219
INFO: diffusion fixed.. -128.799 -128.799
INFO: diffusion fixed.. -117.569 -117.569
INFO: diffusion fixed.. -129.049 -129.049
INFO: diffusion fixed.. -139.928 -139.928
INFO: diffusion fixed.. -136.512 -136.512
INFO: diffusion fixed.. -128.848 -128.848
INFO: diffusion fixed.. -111.124 -111.124
INFO: diffusion fixed.. -134.196 -134.196
INFO: diffusion fixed.. -122.722 -122.722
INFO: diffusion fixed.. -137.597 -137.597
INFO: diffusion fixed.. -120.356 -120.356
INFO: diffusion fixed.. -120.624 -120.624
INFO: diffusion fixed.. -121.645 -121.645
INFO: diffusion fixed.. -119.229 -119.229
INFO: diffusion fixed.. -129.801 -129.801
INFO: diffusion fixed.. -125.679 -125.679
INFO: diffusion fixed.. -126.093 -126.093
INFO: diffusion fixed.. -136.489 -136.489
INFO: diffusion fixed.. -128.986 -128.986
INFO: diffusion fixed.. -125.418 -125.418
INFO: diffusion fixed.. -116.986 -116.986
INFO: diffusion fixed.. -121.273 -121.273
INFO: diffusion fixed.. -129.683 -129.683
INFO: diffusion fixed.. -119.541 -119.541
INFO: diffusion fixed.. -122.957 -122.957
INFO: diffusion fixed.. -133.774 -133.774
INFO: diffusion fixed.. -126.606 -126.606
INFO: diffusion fixed.. -117.462 -117.462
INFO: diffusion fixed.. -131.193 -131.193
INFO: diffusion fixed.. -141.294 -141.294
INFO: diffusion fixed.. -125.12 -125.12
INFO: diffusion fixed.. -109.316 -109.316
INFO: diffusion fixed.. -120.178 -120.178
INFO: diffusion fixed.. -137.329 -137.329
INFO: diffusion fixed.. -134.82 -134.82
INFO: diffusion fixed.. -120.259 -120.259
INFO: diffusion fixed.. -116.048 -116.048
INFO: diffusion fixed.. -133.137 -133.137
INFO: diffusion fixed.. -115.724 -115.724
INFO: diffusion fixed.. -140.622 -140.622
INFO: diffusion fixed.. -135.587 -135.587
INFO: diffusion fixed.. -124.677 -124.677
INFO: diffusion fixed.. -137.962 -137.962
INFO: diffusion fixed.. -127.367 -127.367
INFO: diffusion fixed.. -120.619 -120.619
INFO: diffusion fixed.. -136.016 -136.016
INFO: diffusion fixed.. -132.235 -132.235
INFO: diffusion fixed.. -146.422 -146.422
INFO: diffusion fixed.. -128.881 -128.881
INFO: diffusion fixed.. -122.206 -122.206
INFO: diffusion fixed.. -126.445 -126.445
INFO: diffusion fixed.. -121.493 -121.493
INFO: diffusion fixed.. -132.782 -132.782
INFO: diffusion fixed.. -138.153 -138.153
INFO: diffusion fixed.. -117.049 -117.049
INFO: diffusion fixed.. -119.681 -119.681
INFO: diffusion fixed.. -126.211 -126.211
INFO: diffusion fixed.. -141.56 -141.56
INFO: diffusion fixed.. -122.638 -122.638
INFO: diffusion fixed.. -127.376 -127.376
INFO: diffusion fixed.. -128.954 -128.954
INFO: diffusion fixed.. -138.335 -138.335
INFO: diffusion fixed.. -124.073 -124.073
INFO: diffusion fixed.. -119.536 -119.536
INFO: diffusion fixed.. -127.428 -127.428
INFO: diffusion fixed.. -143.602 -143.602
INFO: diffusion fixed.. -139.003 -139.003
INFO: diffusion fixed.. -112.375 -112.375
INFO: diffusion fixed.. -128.471 -128.471
INFO: diffusion fixed.. -126.016 -126.016
INFO: diffusion fixed.. -132.975 -132.975
INFO: diffusion fixed.. -116.413 -116.413
INFO: diffusion fixed.. -128.271 -128.271
INFO: diffusion fixed.. -127.122 -127.122
INFO: diffusion fixed.. -144.456 -144.456
INFO: diffusion fixed.. -138.12 -138.12
INFO: diffusion fixed.. -109.369 -109.369
INFO: diffusion fixed.. -124.4 -124.4
INFO: diffusion fixed.. -120.339 -120.339
INFO: diffusion fixed.. -125.486 -125.486
INFO: diffusion fixed.. -126.14 -126.14
INFO: diffusion fixed.. -125.11 -125.11
INFO: diffusion fixed.. -114.41 -114.41
INFO: diffusion fixed.. -134.918 -134.918
INFO: diffusion fixed.. -140.565 -140.565
INFO: diffusion fixed.. -142.87 -142.87
INFO: diffusion fixed.. -123.522 -123.522
INFO: diffusion fixed.. -139.567 -139.567
INFO: diffusion fixed.. -125.957 -125.957
INFO: diffusion fixed.. -116.321 -116.321
INFO: diffusion fixed.. -124.558 -124.558
INFO: diffusion fixed.. -115.43 -115.43

INFO: Total Running Time: 119420 s, per step: 1.1942 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                     119420.092 (100.0%)       72.694 (  0.1%)   119347.398 ( 99.9%)
***> Rotations+Translations      119347.398 ( 99.9%)   119347.398 ( 99.9%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 67.264 MB written to files
	  0.000  B written to stdout/stderr
	For a total of 0.000563 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
